Entity Name,Gene Symbol,EnsemblId(GRch37),Phenotypes
PMM2,PMM2,ENSG00000140650,CONGENITAL DISORDERS OF GLYCOSYLATION
PNKP,PNKP,ENSG00000039650,"EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, 10;ATAXIA-OCULOMOTOR APRAXIA 4"
POC1A,POC1A,ENSG00000164087,"SHORT STATURE, ONYCHODYSPLASIA, FACIAL DYSMORPHISM, AND HYPOTRICHOSIS SYNDROME;PRIMORDIAL DWARFISM"
POGZ,POGZ,ENSG00000143442,INTELLECTUAL DISABILITY
POLE,POLE,ENSG00000177084,"IUGR;severe growth failure of prenatal onset;FILS syndrome, 615139;facial dysmorphism, immunodeficiency, livedo, and short stature (FILS)"
POLR1C,POLR1C,ENSG00000171453,TREACHER COLLINS SYNDROME TYPE 3
POLR1D,POLR1D,ENSG00000186184,TREACHER COLLINS SYNDROME TYPE 2
POLR3A,POLR3A,ENSG00000148606,"LEUKODYSTROPHY, HYPOMYELINATING, 7, WITH OR WITHOUT OLIGODONTIA AND/OR HYPOGONADOTROPIC HYPOGONADISM;Autosomal Recessive Wiedemann Rautenstrauch Syndrome, 264090"
POLR3B,POLR3B,ENSG00000013503,"AUTOSOMAL RECESSIVE MENTAL RETARDATION;LEUKODYSTROPHY, HYPOMYELINATING, 8, WITH OR WITHOUT OLIGODONTIA AND/OR HYPOGONADOTROPIC HYPOGONADISM"
POMGNT1,POMGNT1,ENSG00000085998,MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY CONGENITAL WITH MENTAL RETARDATION TYPE B3;MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY CONGENITAL WITH BRAIN AND EYE ANOMALIES TYPE A3 (MDDGA3;MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY LIMB-GIRDLE TYPE C3
POMGNT2,POMGNT2,ENSG00000144647,WALKER WARBERG SYNDROME
POMK,POMK,ENSG00000185900,"Muscular dystrophy-dystroglycanopathy (congenital with brain and eye anomalies), type A 615249"
POMT1,POMT1,ENSG00000130714,MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY LIMB-GIRDLE TYPE C1;MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY CONGENITAL WITH BRAIN AND EYE ANOMALIES TYPE A1;MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY CONGENITAL WITH MENTAL RETARDATION TYPE B1
POMT2,POMT2,ENSG00000009830,MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY CONGENITAL WITH MENTAL RETARDATION TYPE B2;MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY LIMB-GIRDLE TYPE C2;MUSCULAR DYSTROPHY-DYSTROGLYCANOPATHY CONGENITAL WITH BRAIN AND EYE ANOMALIES TYPE A2
POR,POR,ENSG00000127948,Disordered steroidogenesis due to cytochrome P450 oxidoreductase 613571;Antley-Bixler syndrome with genital anomalies and disordered steroidogenesis 201750
PORCN,PORCN,ENSG00000102312,FOCAL DERMAL HYPOPLASIA
POU1F1,POU1F1,ENSG00000064835,POU1F1-RELATED COMBINED PITUITARY HORMONE DEFICIENCY
PPIB,PPIB,ENSG00000166794,"Osteogenesis imperfecta, type IX 259440"
PPP1CB,PPP1CB,ENSG00000213639,"Rasopathy with developmental delay, short stature and sparse slow-growing hair"
PPP2R1A,PPP2R1A,ENSG00000105568,INTELLECTUAL DISABILITY
PPP2R5D,PPP2R5D,ENSG00000112640,INTELLECTUAL DISABILITY
PQBP1,PQBP1,ENSG00000102103,RENPENNING S(YNDROME 1
PRG4,PRG4,ENSG00000116690,Camptodactyly-arthropathy-coxa vara-pericarditis syndrome 208250
PRKAR1A,PRKAR1A,ENSG00000108946,ACRODYSOSTOSIS
PRKD1,PRKD1,ENSG00000184304,Syndromic congenital heart defects
PRMT7,PRMT7,ENSG00000132600,Pseudohypoparathyroidism-like disorder
PRSS56,PRSS56,ENSG00000237412,MICROPHTHALMIA ISOLATED TYPE 6
PSAP,PSAP,ENSG00000197746,ATYPICAL KRABBE DISEASE
PSAT1,PSAT1,ENSG00000135069,"Neu-Laxova syndrome 2, 616038;NEU-LAXOVA SYNDROME;PHOSPHOSERINE AMINOTRANSFERASE DEFICIENCY"
PSPH,PSPH,ENSG00000146733,PHOSPHOSERINE PHOSPHATASE DEFICIENCY;NEU-LAXOVA
PTCH1,PTCH1,ENSG00000185920,HOLOPROSENCEPHALY-7;BASAL CELL NEVUS SYNDROME
PTDSS1,PTDSS1,ENSG00000156471,LENZ-MAJEWSKI HYPEROSTOTIC DWARFISM
PTF1A,PTF1A,ENSG00000168267,"DIABETES MELLITUS, PERMANENT NEONATAL, WITH CEREBELLAR AGENESIS;PANCREATIC AGENESIS"
PTH1R,PTH1R,ENSG00000160801,CHONDRODYSPLASIA BLOMSTRAND TYPE;EIKEN SKELETAL DYSPLASIA;JANSEN METAPHYSEAL CHONDRODYSPLASIA;PRIMARY FAILURE OF TOOTH ERUPTION
PTHLH,PTHLH,ENSG00000087494,"BRACHYDACTYLY, TYPE E2;CLUBBING WITH SKELETAL DYSPLASIA INC ACROOSTEOLYSIS"
PTPN11,PTPN11,ENSG00000179295,LEOPARD SYNDROME TYPE 1;NOONAN SYNDROME 1
PTS,PTS,ENSG00000150787,6-PYRUVOYLTETRAHYDROPTERIN SYNTHASE DEFICIENCY
PUF60,PUF60,ENSG00000179950,PUF60 syndrome
PYCR1,PYCR1,ENSG00000183010,"CUTIS LAXA, AUTOSOMAL RECESSIVE, TYPE IIB"
QRICH1,QRICH1,ENSG00000198218,QRICH1 syndrome
RAB18,RAB18,ENSG00000099246,WARBURG MICRO SYNDROME TYPE 3
RAB23,RAB23,ENSG00000112210,ACROCEPHALOPOLYSYNDACTYLY TYPE 2
RAB3GAP1,RAB3GAP1,ENSG00000115839,WARBURG MICRO SYNDROME TYPE 1
RAB3GAP2,RAB3GAP2,ENSG00000118873,MARTSOLF SYNDROME
RAC1,RAC1,ENSG00000136238,Developmental Disorders with Diverse Phenotypes
RAD21,RAD21,ENSG00000164754,COHESINOPATHY
RAF1,RAF1,ENSG00000132155,NOONAN SYNDROME 5
RAI1,RAI1,ENSG00000108557,SMITH-MAGENIS SYNDROME
RAPSN,RAPSN,ENSG00000165917,FETAL AKINESIA DEFORMATION SEQUENCE;CONGENITAL MYASTHENIC SYNDROME WITH ACETYLCHOLINE RECEPTOR DEFICIENCY
RARB,RARB,ENSG00000077092,MICROPHTHALMIA AND DIAPHRAGMATIC HERNIA
RARS2,RARS2,ENSG00000146282,PONTOCEREBELLAR HYPOPLASIA TYPE 6
RASA1,RASA1,ENSG00000145715,PARKES WEBER SYNDROME;CAPILLARY MALFORMATION-ARTERIOVENOUS MALFORMATION
RAX,RAX,ENSG00000134438,MICROPHTHALMIA ISOLATED TYPE 3
RBM8A,RBM8A,ENSG00000131795,THROMBOCYTOPENIA-ABSENT RADIUS SYNDROME
RBPJ,RBPJ,ENSG00000168214,ADAMS OLIVER SYNDROME
RECQL4,RECQL4,ENSG00000160957,RAPADILINO SYNDROME;ROTHMUND-THOMSON SYNDROME;BALLER-GEROLD SYNDROME
RELN,RELN,ENSG00000189056,LISSENCEPHALY 2
REN,REN,ENSG00000143839,Renal tubular dysgenesis 267430
RERE,RERE,ENSG00000142599,Phenocopy of Proximal 1p36 Deletions
RET,RET,ENSG00000165731,RENAL AGENESIS;MULTIPLE ENDOCRINE NEOPLASIA IIB
RFX6,RFX6,ENSG00000185002,MARTINEZ-FRIAS SYNDROME
RIPK4,RIPK4,ENSG00000183421,"POPLITEAL PTERYGIUM SYNDROME, LETHAL TYPE"
RIT1,RIT1,ENSG00000143622,NOONAN SYNDROME 8
RMRP,RMRP,ENSG00000269900,CARTILAGE-HAIR HYPOPLASIA
RNASEH2A,RNASEH2A,ENSG00000104889,AICARDI-GOUTIERES SYNDROME 4
RNASEH2B,RNASEH2B,ENSG00000136104,AICARDI-GOUTIERES SYNDROME 2
RNASEH2C,RNASEH2C,ENSG00000172922,AICARDI-GOUTIERES SYNDROME 3
RNASET2,RNASET2,ENSG00000026297,"LEUKOENCEPHALOPATHY, CYSTIC, WITHOUT MEGALENCEPHALY"
RNU4ATAC,RNU4ATAC,ENSG00000264229,"MICROCEPHALIC OSTEODYSPLASTIC PRIMORDIAL DWARFISM, TYPE I"
ROBO1,ROBO1,ENSG00000169855,tetralogy of Fallot and septal defects
ROGDI,ROGDI,ENSG00000067836,KOHLSCHAYTTER-TANZ SYNDROME
ROR2,ROR2,ENSG00000169071,"ROR2-RELATED DISORDERS AR;BRACHYDACTYLY, TYPE B1;ROBINOW SYNDROME, AUTOSOMAL DOMINANT"
RPGRIP1L,RPGRIP1L,ENSG00000103494,MECKEL SYNDROME TYPE 5;COACH SYNDROME;JOUBERT SYNDROME TYPE 7
RPL11,RPL11,ENSG00000142676,Diamond-Blackfan anemia 7 612562;Diamond-Blackfan anemia with cleft palate and abnormal thumbs
RPL5,RPL5,ENSG00000122406,Diamond-Blackfan anemia 6 612561
RPS10,RPS10,ENSG00000124614,Diamond-Blackfan anemia 9 613308
RPS17,RPS17,ENSG00000182774,Diamond-Blackfan anemia 4 612527
RPS19,RPS19,ENSG00000105372,RPS19-RELATED DIAMOND-BLACKFAN ANEMIA
RPS26,RPS26,ENSG00000197728,Diamond-Blackfan anemia 10 613309
RPS6KA3,RPS6KA3,ENSG00000177189,COFFIN-LOWRY SYNDROME
RRM2B,RRM2B,ENSG00000048392,Mitochondrial depletion syndrome
RTEL1,RTEL1,ENSG00000258366,"DYSKERATOSIS CONGENITA, AUTOSOMAL RECESSIVE 5;DYSKERATOSIS CONGENITA, AUTOSOMAL DOMINANT 4"
RTTN,RTTN,ENSG00000176225,BILATERAL DIFFUSE POLYMICROGYRIA
RUNX2,RUNX2,ENSG00000124813,CLEIDOCRANIAL DYSPLASIA
RYR1,RYR1,ENSG00000196218,MINICORE MYOPATHY WITH EXTERNAL OPHTHALMOPLEGIA
SALL1,SALL1,ENSG00000103449,TOWNES-BROCKS SYNDROME
SALL4,SALL4,ENSG00000101115,DUANE-RADIAL RAY SYNDROME;ACRO-RENAL-OCULAR SYNDROME
SAMD9,SAMD9,ENSG00000205413,"MIRAGE - myelodysplasia, infection, restriction of growth, adrenal hypoplasia, genital phenotypes, enteropathy"
SAMHD1,SAMHD1,ENSG00000101347,AICARDI-GOUTIERES SYNDROME
SATB2,SATB2,ENSG00000119042,NONSPECIFIC SEVERE ID;SYNDROMAL PIERRE ROBIN SEQUENCE;CLEFT PALATE ISOLATED
SBDS,SBDS,ENSG00000126524,SHWACHMAN-DIAMOND SYNDROME
SC5D,SC5D,ENSG00000109929,LATHOSTEROLOSIS
SCARF2,SCARF2,ENSG00000244486,VAN DEN ENDE-GUPTA SYNDROME
SCN2A,SCN2A,ENSG00000136531,NONSPECIFIC SEVERE ID;INFANTILE EPILEPTIC ENCEPHALOPATHY;BENIGN FAMILIAL NEONATAL INFANTILE SEIZURES
SCN4A,SCN4A,ENSG00000007314,PARAMYOTONIA CONGENITA OF VON EULENBURG;HYPERKALEMIC PERIODIC PARALYSIS TYPE 1;HYPOKALEMIC PERIODIC PARALYSIS
SCO2,SCO2,ENSG00000130489,FATAL INFANTILE CARDIOENCEPHALOMYOPATHY DUE TO CYTOCHROME C OXIDASE DEFICIENCY
SDCCAG8,SDCCAG8,ENSG00000054282,SENIOR-LOKEN SYNDROME 7
SEC23B,SEC23B,ENSG00000101310,"ANEMIA, DYSERYTHROPOIETIC CONGENITAL, TYPE II"
SEPSECS,SEPSECS,ENSG00000109618,Pontocerebellar hypoplasia type 2D
SETBP1,SETBP1,ENSG00000152217,DEVELOPMENTAL AND EXPRESSIVE LANGUAGE DELAY;SCHINZEL-GIEDION MIDFACE RETRACTION SYNDROME
SETD5,SETD5,ENSG00000168137,"MENTAL RETARDATION, AUTOSOMAL DOMINANT 23"
SF3B4,SF3B4,ENSG00000143368,"ACROFACIAL DYSOSTOSIS 1, NAGER TYPE"
SGPL1,SGPL1,ENSG00000166224,"Fetal hydrops;Nephrotic syndrome type 14, 617575"
SH3PXD2B,SH3PXD2B,ENSG00000174705,FRANK-TER HAAR SYNDROME
SHH,SHH,ENSG00000164690,HOLOPROSENCEPHALY TYPE 3;TRIPHALANGEAL THUMB-POLYSYNDACTYLY SYNDROME;MICROPHTHALMIA ISOLATED WITH COLOBOMA TYPE 5;SOLITARY MEDIAN MAXILLARY CENTRAL INCISOR
SHOC2,SHOC2,ENSG00000108061,NOONAN-LIKE SYNDROME WITH LOOSE ANAGEN HAIR
SHOX,SHOX,ENSG00000185960,LANGER MESOMELIC DYSPLASIA;LERI-WEILL DYSCHONDROSTEOSIS
SIK3,SIK3,ENSG00000160584,"Spondyloepimetaphyseal dysplasia, Krakow type, 618162"
SIL1,SIL1,ENSG00000120725,"Marinesco-Sjogren syndrome, 248800"
SIX3,SIX3,ENSG00000138083,HOLOPROSENCEPHALY
SIX5,SIX5,ENSG00000177045,BRANCHIOOTORENAL SYNDROME TYPE 2
SKI,SKI,ENSG00000157933,SHPRINTZEN-GOLDBERG CRANIOSYNOSTOSIS SYNDROME
SLC10A7,SLC10A7,ENSG00000120519,Chondrodysplasia with multiple dislocations and amelogenesis imperfecta
SLC12A1,SLC12A1,ENSG00000074803,"Bartter syndrome, type 1 601678"
SLC12A6,SLC12A6,ENSG00000140199,AGENESIS OF THE CORPUS CALLOSUM WITH PERIPHERAL NEUROPATHY
SLC13A5,SLC13A5,ENSG00000141485,EPILEPTIC ENCEPHALOPATHY WITH SEIZURE ONSET IN THE FIRST DAYS OF LIFE
SLC16A2,SLC16A2,ENSG00000147100,MCT8 (SLC16A2)-SPECIFIC THYROID HORMONE CELL TRANSPORTER DEFICIENCY
SLC17A5,SLC17A5,ENSG00000119899,SALLA DISEASE;INFANTILE SIALIC ACID STORAGE DISORDER
SLC25A20,SLC25A20,ENSG00000178537,CARNITINE-ACYLCARNITINE TRANSLOCASE DEFICIENCY
SLC25A24,SLC25A24,ENSG00000085491,"Gorlin-Chaudhry-Moss syndrome (GCMS);Syndrome with Hypertrichosis, Progeroid Appearance, and Mitochondrial Dysfunction"
SLC25A38,SLC25A38,ENSG00000144659,"ANEMIA, SIDEROBLASTIC, PYRIDOXINE-REFRACTORY, AUTOSOMAL RECESSIVE"
SLC26A2,SLC26A2,ENSG00000155850,MULTIPLE EPIPHYSEAL DYSPLASIA TYPE 4;ACHONDROGENESIS TYPE 1B;ATELOSTEOGENESIS TYPE 2;DIASTROPHIC DYSPLASIA
SLC26A3,SLC26A3,ENSG00000091138,"Chloride diarrhea, congenital, Finnish type 214700"
SLC27A4,SLC27A4,ENSG00000167114,ICHTHYOSIS PREMATURITY SYNDROME
SLC2A10,SLC2A10,ENSG00000197496,ARTERIAL TORTUOSITY SYNDROME
SLC33A1,SLC33A1,ENSG00000169359,"AUTOSOMAL-RECESSIVE DISORDER WITH CONGENITAL CATARACTS, HEARING LOSS, AND LOW SERUM COPPER AND CERULOPLASMIN"
SLC35A2,SLC35A2,ENSG00000102100,CONGENITAL DISORDER OF GLYCOSYLATION
SLC35C1,SLC35C1,ENSG00000181830,CONGENITAL DISORDER OF GLYCOSYLATION TYPE 2C
SLC35D1,SLC35D1,ENSG00000116704,SCHNECKENBECKEN DYSPLASIA
SLC39A8,SLC39A8,ENSG00000138821,Intellectual Disability with Cerebellar Atrophy
SLX4,SLX4,ENSG00000188827,FANCONI ANEMIA COMPLEMENTATION GROUP P
SMAD3,SMAD3,ENSG00000166949,SMAD3-RELATED LOEYS-DIETZ SYNDROME
SMAD4,SMAD4,ENSG00000141646,MYHRE SYNDROME;JUVENILE POLYPOSIS/HEREDITARY HEMORRHAGIC TELANGIECTASIA SYNDROME;JUVENILE POLYPOSIS SYNDROME
SMARCA2,SMARCA2,ENSG00000080503,NICOLAIDES-BARAITSER SYNDROME;COFFIN SIRIS
SMARCA4,SMARCA4,ENSG00000127616,RHABDOID TUMOR PREDISPOSITION SYNDROME 2;COFFIN SIRIS
SMARCB1,SMARCB1,ENSG00000099956,RHABDOID PREDISPOSITION SYNDROME 1;?COFFIN-SIRIS SYNDROME
SMC1A,SMC1A,ENSG00000072501,CORNELIA DE LANGE SYNDROME TYPE 2;EPILEPTIC ENCEPHALOPATHY
SMC3,SMC3,ENSG00000108055,CORNELIA DE LANGE SYNDROME TYPE 3
SMCHD1,SMCHD1,ENSG00000101596,Isolated Arhinia/Bosma Arhinia syndrome
SMG9,SMG9,ENSG00000105771,"SMG9 Multiple Congenital Anomaly Syndrome;Heart and brain malformation syndrome, 616920"
SMN1,SMN1,ENSG00000172062,Spinal muscular atrophy 253550;Spinal muscular atrophy 271150;Spinal muscular atrophy 253400;Spinal muscular atrophy 253300
SMO,SMO,ENSG00000128602,Curry-Jones Syndrome
SMOC1,SMOC1,ENSG00000198732,OPHTHALMOACROMELIC SYNDROME
SMPD1,SMPD1,ENSG00000166311,NIEMANN-PICK DISEASE TYPE B;NIEMANN-PICK DISEASE TYPE A
SNORD118,SNORD118,ENSG00000200463,Leukoencephalopathy with cerebral calcification & cysts
SNRPB,SNRPB,ENSG00000125835,CEREBRO-COSTO-MANDIBULAR SYNDROME
SNX14,SNX14,ENSG00000135317,"ID, MACROCEPHALY AND CEREBELLAR HYPOPLASIA"
SON,SON,ENSG00000159140,"Intellectual Disability, Congenital Malformations, and Failure to Thrive"
SOS1,SOS1,ENSG00000115904,NOONAN SYNDROME 4
SOS2,SOS2,ENSG00000100485,"Fetal hydrops;Noonan syndrome 9, 616559"
SOST,SOST,ENSG00000167941,"SOST-Related Sclerosing Bone Dysplasias 122860;Sclerosteosis 1, 269500;Craniodiaphyseal dysplasia, autosomal dominant, 122860"
SOX10,SOX10,ENSG00000100146,"PERIPHERAL DEMYELINATING NEUROPATHY, CENTRAL DYSMYELINATING LEUKODYSTROPHY, WAARDENBURG SYNDROME, AND HIRSCHSPRUNG DISEASE;KALLMANN SYNDROME WITH DEAFNESS;YEMENITE DEAF-BLIND HYPOPIGMENTATION SYNDROME;WAARDENBURG SYNDROME TYPE 4C;WAARDENBURG SYNDROME TYPE 2E"
SOX17,SOX17,ENSG00000164736,VESICOURETERAL REFLUX TYPE 3
SOX2,SOX2,ENSG00000181449,AEG SYNDROME;MICROPHTHALMIA SYNDROMIC TYPE 3
SOX3,SOX3,ENSG00000134595,SEX REVERSAL TYPE 3;MENTAL RETARDATION X-LINKED WITH ISOLATED GROWTH HORMONE DEFICIENCY
SOX9,SOX9,ENSG00000125398,PIERRE ROBIN SEQUENCE;CAMPOMELIC DYSPLASIA
SPAG1,SPAG1,ENSG00000104450,PRIMARY CILIARY DYSKINESIA ASSOCIATED WITH DEFECTIVE OUTER AND INNER DYNEIN ARMS.
SPATA5,SPATA5,ENSG00000145375,"EPILEPSY, HEARING LOSS, AND MENTAL RETARDATION SYNDROME"
SPEG,SPEG,ENSG00000072195,CENTRONUCLEAR MYOPATHY WITH DILATED CARDIOMYOPATHY
SPG11,SPG11,ENSG00000104133,SPASTIC PARAPLEGIA-11
SPRED1,SPRED1,ENSG00000166068,LEGIUS SYNDROME
SRCAP,SRCAP,ENSG00000080603,FLOATING-HARBOR SYNDROME
SRD5A2,SRD5A2,ENSG00000049319,Pseudovaginal perineoscrotal hypospadias 264600
SRD5A3,SRD5A3,ENSG00000128039,CONGENITAL DISORDERS OF GLYCOSYLATION
SRY,SRY,ENSG00000184895,46XY SEX REVERSAL 1
STAG2,STAG2,ENSG00000101972,STAG2-related developmental delay with microcephaly and congenital anomalies
STAMBP,STAMBP,ENSG00000124356,MICROCEPHALY CAPILLARY MALFORMATION (MIC-CAP) SYNDROME
STAR,STAR,ENSG00000147465,CHOLESTEROL DESMOLASE-DEFICIENT CONGENITAL ADRENAL HYPERPLASIA
STRA6,STRA6,ENSG00000137868,MICROPHTHALMIA SYNDROMIC TYPE 9
SUCLG1,SUCLG1,ENSG00000163541,FATAL INFANTILE LACTIC ACIDOSIS
SUMF1,SUMF1,ENSG00000144455,"SULFATIDOSIS, JUVENILE, AUSTIN TYPE"
SUZ12,SUZ12,ENSG00000178691,Weaver-like overgrowth syndrome;Imagawa-Matsumoto syndrome #618786
TAB2,TAB2,ENSG00000055208,"CONGENITAL HEART DISEASE, NONSYNDROMIC, 2"
TAF1,TAF1,ENSG00000147133,"Dysmorphic Features, Intellectual Disability, and Neurological Manifestations"
TALDO1,TALDO1,ENSG00000177156,"Fetal hydrops;Transaldolase deficiency, 606003"
TAPT1,TAPT1,ENSG00000169762,COMPLEX LETHAL OSTEOCHONDRODYSPLASIA
TAZ,TAZ,ENSG00000102125,BARTH SYNDROME
TBC1D20,TBC1D20,ENSG00000125875,Warburg micro syndrome 4 615663;Warburg micro syndrome 4
TBC1D23,TBC1D23,ENSG00000036054,Non-degenerative Pontocerebellar Hypoplasia
TBC1D24,TBC1D24,ENSG00000162065,"MYOCLONIC EPILEPSY, INFANTILE, FAMILIAL;DOORS SYNDROME;NON SYNDROMAL HEARING LOSS"
TBCD,TBCD,ENSG00000141556,Early-Onset Neurodegenerative Encephalopathy
TBCE,TBCE,ENSG00000116957,Early-Onset Progressive Encephalopathy with Distal Spinal Muscular Atrophy;HYPOPARATHYROIDISM-RETARDATION-DYSMORPHISM SYNDROME;KENNY-CAFFEY SYNDROME TYPE 1
TBCK,TBCK,ENSG00000145348,Severe Infantile Syndromic Encephalopathy
TBL1XR1,TBL1XR1,ENSG00000177565,Intellectual disability with autism spectrum disorder;Pierpont syndrome
TBX1,TBX1,ENSG00000184058,22Q11.2 DELETION SYNDROME
TBX15,TBX15,ENSG00000092607,"Craniofacial Dysmorphism, Hypoplasia of Scapula and Pelvis, and Short Stature;Cousin Syndrome"
TBX18,TBX18,ENSG00000112837,CONGENITAL ANOMALIES OF KIDNEY AND URINARY TRACT 2
TBX20,TBX20,ENSG00000164532,ATRIAL SEPTAL DEFECT TYPE 4
TBX3,TBX3,ENSG00000135111,ULNAR-MAMMARY SYNDROME
TBX4,TBX4,ENSG00000121075,SMALL PATELLA SYNDROME
TBX5,TBX5,ENSG00000089225,HOLT-ORAM SYNDROME
TBX6,TBX6,ENSG00000149922,Spondylocostal dysostosis 5 122600
TCF12,TCF12,ENSG00000140262,CORONAL CRANIOSYNOSTOSIS
TCF4,TCF4,ENSG00000196628,PITT-HOPKINS SYNDROME
TCIRG1,TCIRG1,ENSG00000110719,"Osteopetrosis, infantile malignant 259700"
TCOF1,TCOF1,ENSG00000070814,TREACHER COLLINS SYNDROME TYPE 1
TCTN1,TCTN1,ENSG00000204852,Joubert syndrome 13 614173;JOUBERT SYNDROME AND RELATED DISORDERS
TCTN2,TCTN2,ENSG00000168778,JOUBERT SYNDROME AND RELATED DISORDERS
TCTN3,TCTN3,ENSG00000119977,MOHR-MAJEWSKI SYNDROME
TFAP2A,TFAP2A,ENSG00000137203,BRANCHIOOCULOFACIAL SYNDROME
TFAP2B,TFAP2B,ENSG00000008196,CHAR SYNDROME
TGDS,TGDS,ENSG00000088451,CATEL-MANZKE SYNDROME
TGFB2,TGFB2,ENSG00000092969,"LOEYS-DIETZ SYNDROME, TYPE 4"
TGFB3,TGFB3,ENSG00000119699,LOEYS-DIETZ SYNDROME
TGFBR1,TGFBR1,ENSG00000106799,LOEYS-DIETZ SYNDROME TYPE 2A;LOEYS-DIETZ SYNDROME TYPE 1A;AORTIC ANEURYSM FAMILIAL THORACIC TYPE 5
TGFBR2,TGFBR2,ENSG00000163513,LOEYS-DIETZ SYNDROME;TGFBR2-RELATED LOEYS-DIETZ SYNDROME
TGIF1,TGIF1,ENSG00000177426,Holoprosencephaly 4 142946;HOLOPROSENCEPHALY
TGM1,TGM1,ENSG00000092295,"Ichthyosis, congenital, autosomal recessive 242300"
THOC6,THOC6,ENSG00000131652,Beaulieu-Boycott-Innes syndrome
THRA,THRA,ENSG00000126351,"HYPOTHYROIDISM, CONGENITAL, NONGOITROUS, 6"
TINF2,TINF2,ENSG00000092330,EXUDATIVE RETINOPATHY WITH BONE MARROW FAILURE
TMCO1,TMCO1,ENSG00000143183,"CRANIOFACIAL DYSMORPHISM, SKELETAL ANOMALIES, AND MENTAL RETARDATION SYNDROME"
TMEM138,TMEM138,ENSG00000149483,Joubert syndrome 16 614465
TMEM165,TMEM165,ENSG00000134851,"CONGENITAL DISORDER OF GLYCOSYLATION, TYPE IIK"
TMEM231,TMEM231,ENSG00000205084,Joubert syndrome 20 614970;Meckel syndrome 11 615397
TMEM237,TMEM237,ENSG00000155755,JOUBERT SYNDROME 14
TMEM5,TMEM5,ENSG00000118600,SEVERE COBBLESTONE LISSENCEPHALY
TMEM67,TMEM67,ENSG00000164953,JOUBERT SYNDROME TYPE 6;MECKEL SYNDROME TYPE 3;COACH SYNDROM;NEPHRONOPHTHISIS TYPE 11
TNNI2,TNNI2,ENSG00000130598,"Arthrogryposis multiplex congenita, distal, type 2B 601680"
TNNT1,TNNT1,ENSG00000105048,"Nemaline myopathy, Amish type 605355"
TOP3A,TOP3A,ENSG00000177302,Bloom Syndrome like Disorder
TP63,TP63,ENSG00000073282,ECTODERMAL DYSPLASIA RAPP-HODGKIN TYPE;ECTRODACTYLY-ECTODERMAL DYSPLASIA-CLEFT LIP/PALATE SYNDROME TYPE 3;SPLIT-HAND/FOOT MALFORMATION TYPE 4;ANKYLOBLEPHARON-ECTODERMAL DEFECTS-CLEFT LIP/PALATE;LIMB-MAMMARY SYNDROME;NON-SYNDROMIC OROFACIAL CLEFT TYPE 8;ACRO-DERMATO-UNGUAL-LACRIMAL-TOOTH SYNDROME
TPM2,TPM2,ENSG00000198467,"ARTHROGRYPOSIS, DISTAL, TYPE 1;Arthrogryposis multiplex congenita, distal, type 1, 108120;Arthrogryposis, distal, type 2B, 601680"
TPM3,TPM3,ENSG00000143549,Congenital fiber-type disproportion myopathy 255310
TRAF7,TRAF7,ENSG00000131653,"Developmental Delay, Congenital Anomalies, and Dysmorphic Features;Cardiac, facial, and digital anomalies with developmental delay, 618164"
TRAPPC9,TRAPPC9,ENSG00000167632,MENTAL RETARDATION AUTOSOMAL RECESSIVE TYPE 13
TREX1,TREX1,ENSG00000213689,"AICARDI-GOUTIERES SYNDROME 1, DOMINANT AND RECESSIVE"
TRIM37,TRIM37,ENSG00000108395,MULIBREY NANISM
TRIP11,TRIP11,ENSG00000100815,ACHONDROGENESIS TYPE 1A
TRIP12,TRIP12,ENSG00000153827,TRIP12-related intellectual disability with/without autism spectrum disorder
TRIP4,TRIP4,ENSG00000103671,Prenatal Spinal Muscular Atrophy and Congenital Bone Fractures
TRPS1,TRPS1,ENSG00000104447,TRICHO-RHINO-PHALANGEAL SYNDROME TYPE 1
TRPV4,TRPV4,ENSG00000111199,"METATROPIC DYSPLASIA;SPONDYLOMETAPHYSEAL DYSPLASIA, KOZLOWSKI TYPE"
TRPV6,TRPV6,ENSG00000165125,"Transient Neonatal Hyperparathyroidism;Hyperparathyroidism, transient neonatal, 618188"
TSC1,TSC1,ENSG00000165699,TUBEROUS SCLEROSIS TYPE 1
TSC2,TSC2,ENSG00000103197,LYMPHANGIOLEIOMYOMATOSIS;TUBEROUS SCLEROSIS TYPE 2
TSEN54,TSEN54,ENSG00000182173,"PONTOCEREBELLAR HYPOPLASIA TYPE 2 AND TYPE 4;Pontocerebellar hypoplasia type 2A, 277470;Pontocerebellar hypoplasia type 4, 225753"
TTC21B,TTC21B,ENSG00000123607,Short-rib thoracic dysplasia 4 with or without polydactyly 613819
TTC37,TTC37,ENSG00000198677,TRICHOHEPATOENTERIC SYNDROME
TTC7A,TTC7A,ENSG00000068724,"INTESTINAL ATRESIA, MULTIPLE"
TTC8,TTC8,ENSG00000165533,RETINITIS PIGMENTOSA TYPE 51;BARDET-BIEDL SYNDROME TYPE 8
